## Generation 0 
{'pos_end_effector': array([2.38252701, 0.63662038]), 'dist_end_effector': -4.428524411402967, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.31728657, -0.94832971]), array([-0.01103389,  0.00362055]), array([ 0.93484561, -0.32089752]), array([1.81262483, 0.15816786]), array([2.80310408, 0.2958299 ]), array([ 3.24841209, -0.59954755]), array([ 2.29041639, -0.88633012]), array([ 2.81354158, -0.03407427]), array([3.3695677 , 0.79709055]), array([2.38252701, 0.63662038])]}
{'pos_end_effector': array([0.38116409, 1.8680381 ]), 'dist_end_effector': -3.0264680363305163, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.09438655, -0.99553562]), array([-0.23315638, -0.05069933]), array([-0.6752818 ,  0.84625391]), array([0.31612971, 0.71547461]), array([ 0.84720902, -0.1318475 ]), array([1.57630289, 0.55256621]), array([1.08737869, 1.42489249]), array([0.19502343, 1.87622618]), array([0.24433875, 0.87744292]), array([0.38116409, 1.8680381 ])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.99362433,  0.11274171]), array([-1.03123274,  1.11203427]), array([-0.06715629,  0.84640935]), array([0.36761935, 1.74694815]), array([-0.46146904,  1.1878306 ]), array([-1.21001824,  0.52475135]), array([-1.79760654, -0.28440871]), array([-2.05338952, -1.25114293]), array([-2.3012991 , -2.21992611]), array([-1.30134639, -2.22965149])]}
{'pos_end_effector': array([0.29740448, 2.19538038]), 'dist_end_effector': -3.1776976542206845, 'collision': False, 'allPoints': [array([0., 0.]), array([0.02005257, 0.99979893]), array([0.3840372 , 0.06839397]), array([0.73665732, 1.00416053]), array([-0.25452652,  1.13665434]), array([-0.01098327,  0.1667643 ]), array([0.68413638, 0.88565835]), array([-0.13172455,  1.46390651]), array([-1.11712879,  1.29367583]), array([-0.11716335,  1.28536197]), array([0.29740448, 2.19538038])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.99668646, -0.08133936]), array([-0.59564134, -0.99739766]), array([ 0.03675881, -1.77203955]), array([ 0.38765882, -0.83562661]), array([-0.49887689, -0.37296644]), array([-1.42087044, -0.76017169]), array([-2.32869438, -1.17952319]), array([-2.9949685, -1.9252301]), array([-3.03682124, -0.92610631]), array([-2.04090248, -0.83585212])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.02954864, -0.99956334]), array([-0.78994512, -0.35010418]), array([0.13984225, 0.01799291]), array([ 0.10947767, -0.98154598]), array([-0.3649051, -0.1012273]), array([-1.16652647, -0.69905936]), array([-0.32714647, -0.15551431]), array([-0.20584048,  0.83710085]), array([0.74682322, 1.14112696]), array([0.20000235, 1.97837658])]}
{'pos_end_effector': array([1.01152932, 3.24886037]), 'dist_end_effector': -4.429943848651681, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.73425865,  0.67886982]), array([0.26354824, 0.61267758]), array([ 0.56230756, -0.34165091]), array([ 1.56204882, -0.36439785]), array([1.09191755, 0.51819865]), array([1.57324173, 1.3947413 ]), array([2.41145759, 0.84940271]), array([2.26514475, 1.83864108]), array([1.39053311, 2.32346525]), array([1.01152932, 3.24886037])]}
{'pos_end_effector': array([ 3.07091957, -4.10191514]), 'dist_end_effector': -6.522264414244485, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.5145672 , -0.85745006]), array([ 0.16462258, -1.59141275]), array([ 0.85296808, -2.31679574]), array([ 1.73232379, -1.84063029]), array([ 2.70380955, -2.07772819]), array([ 3.13229908, -1.17418144]), array([ 2.23989821, -1.62542492]), array([ 2.43776872, -2.60565309]), array([ 2.21728448, -3.58104363]), array([ 3.07091957, -4.10191514])]}
{'pos_end_effector': array([1.36422682, 1.7455743 ]), 'dist_end_effector': -3.790125558433259, 'collision': False, 'allPoints': [array([0., 0.]), array([0.52165104, 0.85315895]), array([ 0.36609662, -0.13466838]), array([1.14260203, 0.49544221]), array([0.35360141, 1.10983461]), array([0.07463879, 0.14953265]), array([1.03747592, 0.41961532]), array([0.62471298, 1.3304538 ]), array([-0.31200303,  1.68054396]), array([0.54722114, 1.16894468]), array([1.36422682, 1.7455743 ])]}
{'pos_end_effector': array([0.44233137, 0.68008123]), 'dist_end_effector': -2.5352500884907623, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.65578981, -0.75494353]), array([ 0.19820599, -1.64411002]), array([ 0.37710472, -0.66024252]), array([ 0.33088232, -1.6591737 ]), array([-0.49385733, -2.2246863 ]), array([-0.93358862, -1.32655692]), array([-0.14056819, -0.71736188]), array([-0.18404194,  0.28169269]), array([-0.36919054,  1.26440323]), array([0.44233137, 0.68008123])]}
{'pos_end_effector': array([-1.96786536, -5.95006009]), 'dist_end_effector': -5.950146864677459, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.21664171, -0.97625118]), array([-0.07386532, -1.93312404]), array([-0.69016421, -2.72063637]), array([-0.95010792, -3.68626014]), array([ 0.04936582, -3.65382173]), array([ 0.96823443, -3.25925807]), array([ 0.23065893, -3.93452275]), array([-0.47415828, -4.64391171]), array([-1.13852145, -5.39132163]), array([-1.96786536, -5.95006009])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.96257978, -0.27099845]), array([-1.95763317, -0.37034008]), array([-1.46547945,  0.50016823]), array([-0.51996944,  0.82576126]), array([0.3991272 , 1.21979344]), array([0.63208263, 2.19228086]), array([0.09609891, 3.03650917]), array([-0.47323431,  3.85861603]), array([0.01559898, 4.73099325]), array([1.01545407, 4.71396976])]}
{'pos_end_effector': array([-2.00236818,  2.80326301]), 'dist_end_effector': -2.803264006084228, 'collision': False, 'allPoints': [array([0., 0.]), array([0.78351663, 0.62137081]), array([1.77680969, 0.50574685]), array([0.86330019, 0.91256424]), array([0.86658415, 1.91255885]), array([1.24576621, 2.83788094]), array([0.40752628, 3.38318253]), array([0.09557168, 4.33327954]), array([-0.61895942,  3.63367586]), array([-1.61477216,  3.72509234]), array([-2.00236818,  2.80326301])]}
{'pos_end_effector': array([ 2.04552838, -1.17407102]), 'dist_end_effector': -4.21245090567004, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.99723048, -0.07437319]), array([-0.00087755, -0.0128885 ]), array([-0.11447326, -1.00641556]), array([ 0.51492116, -0.22932956]), array([ 1.50759253, -0.35017477]), array([0.69690408, 0.23530301]), array([ 1.38187563, -0.49326681]), array([ 0.38365344, -0.43366428]), array([ 1.04557043, -1.18324142]), array([ 2.04552838, -1.17407102])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([0.81969413, 0.57280148]), array([ 1.37011803, -0.26208386]), array([0.43947544, 0.1038456 ]), array([ 0.74456296, -0.84847872]), array([0.40031294, 0.09039929]), array([0.19730499, 1.06957638]), array([-0.30885611,  0.20713743]), array([-1.29145277,  0.39288945]), array([-0.85583552, -0.50724255]), array([-1.40603821, -1.34227369])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.70342184,  0.71077261]), array([-1.444206  ,  1.38251574]), array([-0.64135524,  0.78633569]), array([0.31052218, 1.0928147 ]), array([-0.66753133,  1.30116857]), array([-1.32904024,  2.05110588]), array([-1.87850672,  2.88662164]), array([-1.94984499,  3.88407382]), array([-1.67998388,  2.92117456]), array([-1.96673875,  3.87917855])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([0.99992414, 0.01231734]), array([0.66443313, 0.95436075]), array([0.26092319, 0.03938549]), array([1.25971494, 0.08852854]), array([0.9276405 , 1.03178172]), array([-0.06072291,  1.18389276]), array([-1.0586561 ,  1.24815279]), array([-1.45140385,  0.32850655]), array([-0.91886364, -0.51789815]), array([-0.81023067, -1.51198008])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.96462005, -0.26364401]), array([-1.79175536, -0.82564684]), array([-0.99051547, -0.22730359]), array([-1.45392382, -1.11344844]), array([-2.04728738, -1.91838302]), array([-1.36174355, -2.64641438]), array([-2.34500097, -2.46419241]), array([-2.32461186, -3.46398453]), array([-3.23409656, -3.87972193]), array([-2.59538816, -3.11027305])]}
{'pos_end_effector': array([-0.68832176, -1.97084719]), 'dist_end_effector': -2.367432876456345, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.67756491,  0.73546298]), array([0.16946555, 1.26700733]), array([1.02680744, 0.75225994]), array([2.0197695 , 0.63382705]), array([ 1.92092487, -0.36127583]), array([ 1.27439237, -1.12416227]), array([ 0.43771038, -1.67185128]), array([ 1.29980692, -2.17859537]), array([ 0.30910424, -2.04255046]), array([-0.68832176, -1.97084719])]}
{'pos_end_effector': array([4.68682712, 1.53996103]), 'dist_end_effector': -6.861861039180231, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.99900996,  0.04448717]), array([-0.23607943, -0.60199331]), array([ 0.74374541, -0.80185148]), array([ 1.61640452, -1.29018136]), array([ 2.57838319, -1.56330595]), array([ 3.49574656, -1.96135677]), array([ 3.44250328, -0.96277519]), array([3.37220019, 0.03475048]), array([4.00010773, 0.81303842]), array([4.68682712, 1.53996103])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([0.44745875, 0.89430457]), array([-0.40007125,  0.36355709]), array([-1.19155635,  0.97474555]), array([-2.19086643,  0.93760569]), array([-3.1415837 ,  1.24766483]), array([-2.2506006,  1.7017013]), array([-3.09327829,  1.16328296]), array([-3.07799135,  0.16339981]), array([-2.70990341, -0.76639117]), array([-3.68720454, -0.55453627])]}
{'pos_end_effector': array([ 0.76288944, -1.68917253]), 'dist_end_effector': -3.2383424619453107, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.79455011, -0.60719858]), array([-0.15934155, -0.90734969]), array([-0.9565212 , -1.51109186]), array([-0.63114464, -2.45667638]), array([-0.21028223, -1.5495519 ]), array([-1.20173921, -1.67998596]), array([-0.21782801, -1.85864412]), array([ 0.64189708, -1.34788707]), array([-0.22455321, -1.84715042]), array([ 0.76288944, -1.68917253])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.55115763, -0.83440115]), array([ 0.02479426, -0.01691755]), array([-0.49822551,  0.835403  ]), array([-1.47420813,  1.05325139]), array([-2.33472755,  0.54383376]), array([-2.77652939,  1.44094643]), array([-2.24374876,  2.28719982]), array([-2.85077566,  3.0818811 ]), array([-3.84770889,  3.16013802]), array([-4.57682932,  3.84452344])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.86068713,  0.50913423]), array([-1.05214192,  1.49063567]), array([-2.0432495 ,  1.35757269]), array([-1.54151733,  0.49254967]), array([-0.55675181,  0.31866212]), array([0.25863921, 0.89757272]), array([-0.71111325,  0.65348222]), array([-0.65299195, -0.3448273 ]), array([ 0.16548538, -0.91936612]), array([ 1.13554314, -1.16224047])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.37808137, -0.92577237]), array([-0.54299354,  0.06053589]), array([-1.53571941, -0.0598607 ]), array([-0.53643334, -0.02208044]), array([-1.14382773,  0.77231999]), array([-2.13710683,  0.65657616]), array([-2.63022622,  1.5265378 ]), array([-2.24627068,  2.44988938]), array([-2.36063686,  3.44332804]), array([-2.68476788,  4.38934024])]}
{'pos_end_effector': array([3.30797752, 1.10880828]), 'dist_end_effector': -5.422553014627382, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.88033402, -0.47435431]), array([ 0.95576983, -1.47150497]), array([ 1.57342265, -2.25795585]), array([ 1.96939069, -1.33969155]), array([ 2.54391772, -0.52120594]), array([ 1.71522606, -1.08091134]), array([ 2.70405767, -1.22994839]), array([ 3.59085618, -0.76779212]), array([3.76146659, 0.21754644]), array([3.30797752, 1.10880828])]}
{'pos_end_effector': array([-2.32879549,  1.43204712]), 'dist_end_effector': -1.469307805075157, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.98250014,  0.18626183]), array([-0.79852166,  1.1691921 ]), array([-0.03522624,  1.81524171]), array([-0.24627095,  0.8377653 ]), array([-0.78680467,  1.67908766]), array([-1.76412266,  1.89086478]), array([-2.58506225,  2.46187984]), array([-1.76613155,  1.88798741]), array([-2.6343135 ,  2.38423342]), array([-2.32879549,  1.43204712])]}
{'pos_end_effector': array([4.32089466, 0.54204403]), 'dist_end_effector': -6.344093394938143, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.74005564, -0.67254564]), array([ 0.83814342, -1.66772341]), array([ 1.70736643, -1.1733032 ]), array([ 1.61044911, -2.16859563]), array([ 2.57649971, -2.42694857]), array([ 2.28972702, -1.46894991]), array([ 3.23772583, -1.15067603]), array([ 4.2369959 , -1.18887723]), array([ 4.77757741, -0.34758559]), array([4.32089466, 0.54204403])]}
{'pos_end_effector': array([-0.45690041, -3.74528678]), 'dist_end_effector': -4.050719617675104, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.38260936, -0.92391021]), array([ 0.5850787 , -1.17606059]), array([-0.2708838 , -1.69309849]), array([ 0.68391643, -1.99034672]), array([-0.31539904, -1.95335228]), array([-1.31531691, -1.96616808]), array([-0.48979101, -2.5305323 ]), array([ 0.44360273, -2.88938621]), array([ 0.53324065, -3.88536063]), array([-0.45690041, -3.74528678])]}
{'pos_end_effector': array([-0.41260876, -1.42529745]), 'dist_end_effector': -2.13337380152685, 'collision': False, 'allPoints': [array([0., 0.]), array([0.34889771, 0.93716081]), array([0.93983847, 0.13044586]), array([ 1.03190723, -0.8653068 ]), array([ 1.97875552, -1.18698723]), array([ 2.06867128, -2.1829366 ]), array([ 1.14463259, -2.56523558]), array([ 0.29974999, -2.03028382]), array([-0.36716584, -2.77541688]), array([ 0.34710848, -2.07555103]), array([-0.41260876, -1.42529745])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.92929955,  0.36932687]), array([-1.81375792,  0.83594599]), array([-1.36280833, -0.05660343]), array([-0.49511722, -0.55370718]), array([ 0.4841039 , -0.75650264]), array([ 0.3261633 , -1.74395125]), array([-0.62033079, -2.06667239]), array([-1.61704196, -2.14770848]), array([-1.16035254, -1.25808228]), array([-1.6795052 , -0.40340074])]}
{'pos_end_effector': array([-0.81844823, -0.18773502]), 'dist_end_effector': -1.1963732788834207, 'collision': False, 'allPoints': [array([0., 0.]), array([0.58843067, 0.80854768]), array([ 0.77410504, -0.17406365]), array([0.23002451, 0.66496935]), array([-0.65139138,  0.19262834]), array([0.28096343, 0.55417293]), array([0.75747846, 1.43333926]), array([0.68610656, 0.43588949]), array([-0.2635864,  0.749072 ]), array([ 0.18071382, -0.14680596]), array([-0.81844823, -0.18773502])]}
{'pos_end_effector': array([ 4.42605966, -3.96668499]), 'dist_end_effector': -7.551743670531101, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.87293565, -0.48783538]), array([1.58989331, 0.20928133]), array([0.59070466, 0.16900696]), array([ 0.86915032, -0.79144502]), array([ 1.8473578 , -0.58381521]), array([ 1.90786888, -1.58198273]), array([ 2.90185918, -1.4725145 ]), array([ 3.63560299, -2.15194074]), array([ 4.16200291, -3.00217784]), array([ 4.42605966, -3.96668499])]}
{'pos_end_effector': array([1.16485598, 2.77446471]), 'dist_end_effector': -4.208796474547511, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.41980926,  0.90761236]), array([0.50910826, 0.53732566]), array([1.40657994, 0.97839776]), array([1.25751222, 1.96722475]), array([1.45004394, 2.9485155 ]), array([2.22667409, 3.57847233]), array([2.78278449, 2.74736389]), array([2.40148536, 1.82291218]), array([1.40168535, 1.80291345]), array([1.16485598, 2.77446471])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([ 0.9552163 , -0.29590846]), array([ 1.94997236, -0.39818444]), array([1.29983211, 0.36162978]), array([ 2.13101915, -0.19436312]), array([ 1.19465361, -0.54538956]), array([0.38224374, 0.03769722]), array([ 0.10402935, -0.92282178]), array([-0.84289416, -1.24428076]), array([-1.23636677, -0.32494443]), array([-0.34274363, -0.77376251])]}
{'pos_end_effector': array([ 2.92118478, -1.92566993]), 'dist_end_effector': -5.284530664381241, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.2737415, -0.9618033]), array([ 0.69584031, -0.71703581]), array([0.59021393, 0.27737008]), array([1.56477944, 0.50147291]), array([ 1.2951905 , -0.46150259]), array([ 2.29257497, -0.53378138]), array([ 1.40542358, -0.99525989]), array([ 1.51591811, -1.98913662]), array([ 2.25062293, -2.66752355]), array([ 2.92118478, -1.92566993])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.96017369, -0.27940379]), array([-1.71507603,  0.37643343]), array([-0.73883612,  0.15974096]), array([-1.40365187,  0.90674833]), array([-1.38232771, -0.09302428]), array([-1.86823362,  0.78098684]), array([-1.02105108,  1.31228876]), array([-2.01262656,  1.18275858]), array([-1.63714288,  2.10958759]), array([-2.11001969,  2.99071614])]}
{'pos_end_effector': array([-0.82967274, -5.96974481]), 'dist_end_effector': -6.083380552393196, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.94789037, -0.3185967 ]), array([-0.03974733, -0.47535061]), array([ 0.19569858, -1.44723806]), array([ 0.18796211, -2.44720814]), array([-0.80901145, -2.36946676]), array([-0.89652133, -3.36563041]), array([-1.76044736, -3.86924913]), array([-0.93574615, -4.43481779]), array([-1.52008434, -5.24632804]), array([-0.82967274, -5.96974481])]}
